Id,0
2363,"tensor([138869.7188], grad_fn=<AddBackward0>)"
2364,"tensor([167486.6719], grad_fn=<AddBackward0>)"
2365,"tensor([228345.5781], grad_fn=<AddBackward0>)"
2366,"tensor([185934.1562], grad_fn=<AddBackward0>)"
2367,"tensor([203104.4062], grad_fn=<AddBackward0>)"
2368,"tensor([213790.2188], grad_fn=<AddBackward0>)"
2369,"tensor([199082.], grad_fn=<AddBackward0>)"
2370,"tensor([170197.8594], grad_fn=<AddBackward0>)"
2371,"tensor([166416.8438], grad_fn=<AddBackward0>)"
2372,"tensor([195102.1562], grad_fn=<AddBackward0>)"
2373,"tensor([257507.1094], grad_fn=<AddBackward0>)"
2374,"tensor([284913.1250], grad_fn=<AddBackward0>)"
2375,"tensor([225474.6562], grad_fn=<AddBackward0>)"
2376,"tensor([299805.5625], grad_fn=<AddBackward0>)"
2377,"tensor([286993.5938], grad_fn=<AddBackward0>)"
2378,"tensor([155116.6875], grad_fn=<AddBackward0>)"
2379,"tensor([232862.7656], grad_fn=<AddBackward0>)"
2380,"tensor([154504.2344], grad_fn=<AddBackward0>)"
2381,"tensor([190812.9688], grad_fn=<AddBackward0>)"
2382,"tensor([208038.3438], grad_fn=<AddBackward0>)"
2383,"tensor([209012.7812], grad_fn=<AddBackward0>)"
2384,"tensor([258014.6094], grad_fn=<AddBackward0>)"
2385,"tensor([162755.3906], grad_fn=<AddBackward0>)"
2386,"tensor([139375.4844], grad_fn=<AddBackward0>)"
2387,"tensor([140189.8906], grad_fn=<AddBackward0>)"
2388,"tensor([110970.6250], grad_fn=<AddBackward0>)"
2389,"tensor([125923.9531], grad_fn=<AddBackward0>)"
2390,"tensor([140864.1250], grad_fn=<AddBackward0>)"
2391,"tensor([143007.6406], grad_fn=<AddBackward0>)"
2392,"tensor([118250.0156], grad_fn=<AddBackward0>)"
2393,"tensor([167148.0781], grad_fn=<AddBackward0>)"
2394,"tensor([144888.3750], grad_fn=<AddBackward0>)"
2395,"tensor([210816.7969], grad_fn=<AddBackward0>)"
2396,"tensor([151924.8125], grad_fn=<AddBackward0>)"
2397,"tensor([207519.1875], grad_fn=<AddBackward0>)"
2398,"tensor([140278.0312], grad_fn=<AddBackward0>)"
2399,"tensor([79719.8281], grad_fn=<AddBackward0>)"
2400,"tensor([77531.1953], grad_fn=<AddBackward0>)"
2401,"tensor([112507.], grad_fn=<AddBackward0>)"
2402,"tensor([137447.9531], grad_fn=<AddBackward0>)"
2403,"tensor([145017.0625], grad_fn=<AddBackward0>)"
2404,"tensor([162480.3125], grad_fn=<AddBackward0>)"
2405,"tensor([168009.7344], grad_fn=<AddBackward0>)"
2406,"tensor([171114.4531], grad_fn=<AddBackward0>)"
2407,"tensor([139694.6875], grad_fn=<AddBackward0>)"
2408,"tensor([150735.8594], grad_fn=<AddBackward0>)"
2409,"tensor([131290.3125], grad_fn=<AddBackward0>)"
2410,"tensor([186628.7812], grad_fn=<AddBackward0>)"
2411,"tensor([118756.2812], grad_fn=<AddBackward0>)"
2412,"tensor([163229.8438], grad_fn=<AddBackward0>)"
2413,"tensor([135551.0938], grad_fn=<AddBackward0>)"
2414,"tensor([142354.0156], grad_fn=<AddBackward0>)"
2415,"tensor([140906.8281], grad_fn=<AddBackward0>)"
2416,"tensor([124322.4609], grad_fn=<AddBackward0>)"
2417,"tensor([139308.9688], grad_fn=<AddBackward0>)"
2418,"tensor([137595.5938], grad_fn=<AddBackward0>)"
2419,"tensor([139950.6719], grad_fn=<AddBackward0>)"
2420,"tensor([131422.9062], grad_fn=<AddBackward0>)"
2421,"tensor([68398.9062], grad_fn=<AddBackward0>)"
2422,"tensor([118871.7266], grad_fn=<AddBackward0>)"
2423,"tensor([117076.8125], grad_fn=<AddBackward0>)"
2424,"tensor([110709.0703], grad_fn=<AddBackward0>)"
2425,"tensor([202655.8125], grad_fn=<AddBackward0>)"
2426,"tensor([142109.9531], grad_fn=<AddBackward0>)"
2427,"tensor([127570.9844], grad_fn=<AddBackward0>)"
2428,"tensor([169969.5781], grad_fn=<AddBackward0>)"
2429,"tensor([124579.6406], grad_fn=<AddBackward0>)"
2430,"tensor([139226.7188], grad_fn=<AddBackward0>)"
2431,"tensor([130780.0391], grad_fn=<AddBackward0>)"
2432,"tensor([146109.2031], grad_fn=<AddBackward0>)"
2433,"tensor([153511.6250], grad_fn=<AddBackward0>)"
2434,"tensor([135991.1875], grad_fn=<AddBackward0>)"
2435,"tensor([154404.2031], grad_fn=<AddBackward0>)"
2436,"tensor([108877.5859], grad_fn=<AddBackward0>)"
2437,"tensor([110188.4453], grad_fn=<AddBackward0>)"
2438,"tensor([136055.4375], grad_fn=<AddBackward0>)"
2439,"tensor([113734.1094], grad_fn=<AddBackward0>)"
2440,"tensor([127125.5156], grad_fn=<AddBackward0>)"
2441,"tensor([89837.4766], grad_fn=<AddBackward0>)"
2442,"tensor([107831.6016], grad_fn=<AddBackward0>)"
2443,"tensor([144337.5469], grad_fn=<AddBackward0>)"
2444,"tensor([140175.8594], grad_fn=<AddBackward0>)"
2445,"tensor([92003.8672], grad_fn=<AddBackward0>)"
2446,"tensor([146824.6406], grad_fn=<AddBackward0>)"
2447,"tensor([175440.0312], grad_fn=<AddBackward0>)"
2448,"tensor([140617.0781], grad_fn=<AddBackward0>)"
2449,"tensor([116875.2812], grad_fn=<AddBackward0>)"
2450,"tensor([149891.2500], grad_fn=<AddBackward0>)"
2451,"tensor([125421.3438], grad_fn=<AddBackward0>)"
2452,"tensor([175520.8438], grad_fn=<AddBackward0>)"
2453,"tensor([94911.2812], grad_fn=<AddBackward0>)"
2454,"tensor([124622.1719], grad_fn=<AddBackward0>)"
2455,"tensor([113431.7734], grad_fn=<AddBackward0>)"
2456,"tensor([119906.9766], grad_fn=<AddBackward0>)"
2457,"tensor([124390.6016], grad_fn=<AddBackward0>)"
2458,"tensor([140857.0625], grad_fn=<AddBackward0>)"
2459,"tensor([111866.2969], grad_fn=<AddBackward0>)"
2460,"tensor([151961.5938], grad_fn=<AddBackward0>)"
2461,"tensor([128456.5391], grad_fn=<AddBackward0>)"
2462,"tensor([133781.6250], grad_fn=<AddBackward0>)"
2463,"tensor([126226.7109], grad_fn=<AddBackward0>)"
2464,"tensor([178516.9375], grad_fn=<AddBackward0>)"
2465,"tensor([135942.4375], grad_fn=<AddBackward0>)"
2466,"tensor([122583.1250], grad_fn=<AddBackward0>)"
2467,"tensor([142386.5000], grad_fn=<AddBackward0>)"
2468,"tensor([89967.7969], grad_fn=<AddBackward0>)"
2469,"tensor([82415.3906], grad_fn=<AddBackward0>)"
2470,"tensor([211780.6719], grad_fn=<AddBackward0>)"
2471,"tensor([188580.6719], grad_fn=<AddBackward0>)"
2472,"tensor([159273.3281], grad_fn=<AddBackward0>)"
2473,"tensor([110690.2500], grad_fn=<AddBackward0>)"
2474,"tensor([80606.8828], grad_fn=<AddBackward0>)"
2475,"tensor([207805.2344], grad_fn=<AddBackward0>)"
2476,"tensor([114824.7188], grad_fn=<AddBackward0>)"
2477,"tensor([129431.7656], grad_fn=<AddBackward0>)"
2478,"tensor([160575.5156], grad_fn=<AddBackward0>)"
2479,"tensor([108549.4766], grad_fn=<AddBackward0>)"
2480,"tensor([146369.8125], grad_fn=<AddBackward0>)"
2481,"tensor([142028.0469], grad_fn=<AddBackward0>)"
2482,"tensor([128779.4688], grad_fn=<AddBackward0>)"
2483,"tensor([120663.1172], grad_fn=<AddBackward0>)"
2484,"tensor([133062.9531], grad_fn=<AddBackward0>)"
2485,"tensor([122486.4141], grad_fn=<AddBackward0>)"
2486,"tensor([143492.4062], grad_fn=<AddBackward0>)"
2487,"tensor([163680.2344], grad_fn=<AddBackward0>)"
2488,"tensor([168766.9531], grad_fn=<AddBackward0>)"
2489,"tensor([172763.1562], grad_fn=<AddBackward0>)"
2490,"tensor([156520.7812], grad_fn=<AddBackward0>)"
2491,"tensor([88166.2578], grad_fn=<AddBackward0>)"
2492,"tensor([188363.9844], grad_fn=<AddBackward0>)"
2493,"tensor([154372.2969], grad_fn=<AddBackward0>)"
2494,"tensor([153636.0625], grad_fn=<AddBackward0>)"
2495,"tensor([99849.3906], grad_fn=<AddBackward0>)"
2496,"tensor([226747.8281], grad_fn=<AddBackward0>)"
2497,"tensor([162060.9062], grad_fn=<AddBackward0>)"
2498,"tensor([124457.9688], grad_fn=<AddBackward0>)"
2499,"tensor([91618.7422], grad_fn=<AddBackward0>)"
2500,"tensor([134477.1406], grad_fn=<AddBackward0>)"
2501,"tensor([144881.9375], grad_fn=<AddBackward0>)"
2502,"tensor([159725.3594], grad_fn=<AddBackward0>)"
2503,"tensor([91576.5078], grad_fn=<AddBackward0>)"
2504,"tensor([6.0669], grad_fn=<AddBackward0>)"
2505,"tensor([214194.8906], grad_fn=<AddBackward0>)"
2506,"tensor([265962.1250], grad_fn=<AddBackward0>)"
2507,"tensor([294726.6875], grad_fn=<AddBackward0>)"
2508,"tensor([261685.0938], grad_fn=<AddBackward0>)"
2509,"tensor([226106.8750], grad_fn=<AddBackward0>)"
2510,"tensor([222595.4219], grad_fn=<AddBackward0>)"
2511,"tensor([186049.3750], grad_fn=<AddBackward0>)"
2512,"tensor([210392.1719], grad_fn=<AddBackward0>)"
2513,"tensor([223289.3281], grad_fn=<AddBackward0>)"
2514,"tensor([129694.6953], grad_fn=<AddBackward0>)"
2515,"tensor([154821.8906], grad_fn=<AddBackward0>)"
2516,"tensor([179521.3281], grad_fn=<AddBackward0>)"
2517,"tensor([144623.5781], grad_fn=<AddBackward0>)"
2518,"tensor([149656.0312], grad_fn=<AddBackward0>)"
2519,"tensor([219164.2656], grad_fn=<AddBackward0>)"
2520,"tensor([214934.2344], grad_fn=<AddBackward0>)"
2521,"tensor([191670.6250], grad_fn=<AddBackward0>)"
2522,"tensor([230817.3750], grad_fn=<AddBackward0>)"
2523,"tensor([128418.9766], grad_fn=<AddBackward0>)"
2524,"tensor([141872.3125], grad_fn=<AddBackward0>)"
2525,"tensor([142602.8750], grad_fn=<AddBackward0>)"
2526,"tensor([136697.2969], grad_fn=<AddBackward0>)"
2527,"tensor([125935.4297], grad_fn=<AddBackward0>)"
2528,"tensor([125416.3906], grad_fn=<AddBackward0>)"
2529,"tensor([136572.8594], grad_fn=<AddBackward0>)"
2530,"tensor([135191.1719], grad_fn=<AddBackward0>)"
2531,"tensor([262471.2188], grad_fn=<AddBackward0>)"
2532,"tensor([232893.5781], grad_fn=<AddBackward0>)"
2533,"tensor([207671.3906], grad_fn=<AddBackward0>)"
2534,"tensor([230887.9375], grad_fn=<AddBackward0>)"
2535,"tensor([289968.9688], grad_fn=<AddBackward0>)"
2536,"tensor([237582.7188], grad_fn=<AddBackward0>)"
2537,"tensor([229566.2031], grad_fn=<AddBackward0>)"
2538,"tensor([184608.5938], grad_fn=<AddBackward0>)"
2539,"tensor([197764.4219], grad_fn=<AddBackward0>)"
2540,"tensor([186633.5000], grad_fn=<AddBackward0>)"
2541,"tensor([187037.2656], grad_fn=<AddBackward0>)"
2542,"tensor([168420.2656], grad_fn=<AddBackward0>)"
2543,"tensor([129593.5781], grad_fn=<AddBackward0>)"
2544,"tensor([125001.5781], grad_fn=<AddBackward0>)"
2545,"tensor([140147.5625], grad_fn=<AddBackward0>)"
2546,"tensor([130228.4219], grad_fn=<AddBackward0>)"
2547,"tensor([143912.0469], grad_fn=<AddBackward0>)"
2548,"tensor([153113.2344], grad_fn=<AddBackward0>)"
2549,"tensor([173256.4219], grad_fn=<AddBackward0>)"
2550,"tensor([8.1771e-07], grad_fn=<AddBackward0>)"
2551,"tensor([146438.7500], grad_fn=<AddBackward0>)"
2552,"tensor([142477.9688], grad_fn=<AddBackward0>)"
2553,"tensor([85532.2188], grad_fn=<AddBackward0>)"
2554,"tensor([107429.7266], grad_fn=<AddBackward0>)"
2555,"tensor([127240.4375], grad_fn=<AddBackward0>)"
2556,"tensor([110795.4922], grad_fn=<AddBackward0>)"
2557,"tensor([112085.2344], grad_fn=<AddBackward0>)"
2558,"tensor([2552.7781], grad_fn=<AddBackward0>)"
2559,"tensor([129653.4766], grad_fn=<AddBackward0>)"
2560,"tensor([146938.6562], grad_fn=<AddBackward0>)"
2561,"tensor([152281.5625], grad_fn=<AddBackward0>)"
2562,"tensor([139694.9531], grad_fn=<AddBackward0>)"
2563,"tensor([146605.2500], grad_fn=<AddBackward0>)"
2564,"tensor([190714.6562], grad_fn=<AddBackward0>)"
2565,"tensor([132638.0156], grad_fn=<AddBackward0>)"
2566,"tensor([155039.5625], grad_fn=<AddBackward0>)"
2567,"tensor([135644.2969], grad_fn=<AddBackward0>)"
2568,"tensor([61032.9453], grad_fn=<AddBackward0>)"
2569,"tensor([197955.8438], grad_fn=<AddBackward0>)"
2570,"tensor([126484.1484], grad_fn=<AddBackward0>)"
2571,"tensor([188701.6406], grad_fn=<AddBackward0>)"
2572,"tensor([146548.4688], grad_fn=<AddBackward0>)"
2573,"tensor([219459.1094], grad_fn=<AddBackward0>)"
2574,"tensor([137175.3125], grad_fn=<AddBackward0>)"
2575,"tensor([128917.5234], grad_fn=<AddBackward0>)"
2576,"tensor([121211.8125], grad_fn=<AddBackward0>)"
2577,"tensor([145442.0625], grad_fn=<AddBackward0>)"
2578,"tensor([92448.4453], grad_fn=<AddBackward0>)"
2579,"tensor([84558.8203], grad_fn=<AddBackward0>)"
2580,"tensor([125245.1250], grad_fn=<AddBackward0>)"
2581,"tensor([150018.5938], grad_fn=<AddBackward0>)"
2582,"tensor([127133.9141], grad_fn=<AddBackward0>)"
2583,"tensor([245458.9219], grad_fn=<AddBackward0>)"
2584,"tensor([166171.8594], grad_fn=<AddBackward0>)"
2585,"tensor([218199.5625], grad_fn=<AddBackward0>)"
2586,"tensor([237169.6406], grad_fn=<AddBackward0>)"
2587,"tensor([211618.5000], grad_fn=<AddBackward0>)"
2588,"tensor([140130.9219], grad_fn=<AddBackward0>)"
2589,"tensor([154519.3750], grad_fn=<AddBackward0>)"
2590,"tensor([225767.1875], grad_fn=<AddBackward0>)"
2591,"tensor([204928.8125], grad_fn=<AddBackward0>)"
2592,"tensor([212893.5781], grad_fn=<AddBackward0>)"
2593,"tensor([223601.7188], grad_fn=<AddBackward0>)"
2594,"tensor([170637.7500], grad_fn=<AddBackward0>)"
2595,"tensor([202403.6250], grad_fn=<AddBackward0>)"
2596,"tensor([321335.6875], grad_fn=<AddBackward0>)"
2597,"tensor([208624.9375], grad_fn=<AddBackward0>)"
2598,"tensor([284987.8750], grad_fn=<AddBackward0>)"
2599,"tensor([303911.5625], grad_fn=<AddBackward0>)"
2600,"tensor([2806.2034], grad_fn=<AddBackward0>)"
2601,"tensor([152229.9219], grad_fn=<AddBackward0>)"
2602,"tensor([96674.7109], grad_fn=<AddBackward0>)"
2603,"tensor([108849.5000], grad_fn=<AddBackward0>)"
2604,"tensor([95644.0156], grad_fn=<AddBackward0>)"
2605,"tensor([95727.7188], grad_fn=<AddBackward0>)"
2606,"tensor([159765.8750], grad_fn=<AddBackward0>)"
2607,"tensor([101787.1406], grad_fn=<AddBackward0>)"
2608,"tensor([204644.6094], grad_fn=<AddBackward0>)"
2609,"tensor([181016.5156], grad_fn=<AddBackward0>)"
2610,"tensor([115992.2734], grad_fn=<AddBackward0>)"
2611,"tensor([133438.8438], grad_fn=<AddBackward0>)"
2612,"tensor([162816.8906], grad_fn=<AddBackward0>)"
2613,"tensor([137229.1250], grad_fn=<AddBackward0>)"
2614,"tensor([141136.5625], grad_fn=<AddBackward0>)"
2615,"tensor([159536.7656], grad_fn=<AddBackward0>)"
2616,"tensor([169050.1719], grad_fn=<AddBackward0>)"
2617,"tensor([203271.6562], grad_fn=<AddBackward0>)"
2618,"tensor([182594.4062], grad_fn=<AddBackward0>)"
2619,"tensor([216064.0781], grad_fn=<AddBackward0>)"
2620,"tensor([198952.5781], grad_fn=<AddBackward0>)"
2621,"tensor([174067.0938], grad_fn=<AddBackward0>)"
2622,"tensor([186067.1406], grad_fn=<AddBackward0>)"
2623,"tensor([228496.7812], grad_fn=<AddBackward0>)"
2624,"tensor([294114.3750], grad_fn=<AddBackward0>)"
2625,"tensor([283914.2500], grad_fn=<AddBackward0>)"
2626,"tensor([182660.4219], grad_fn=<AddBackward0>)"
2627,"tensor([166011.7031], grad_fn=<AddBackward0>)"
2628,"tensor([380304.9375], grad_fn=<AddBackward0>)"
2629,"tensor([400195.1875], grad_fn=<AddBackward0>)"
2630,"tensor([311858.4375], grad_fn=<AddBackward0>)"
2631,"tensor([418498.5000], grad_fn=<AddBackward0>)"
2632,"tensor([371914.8125], grad_fn=<AddBackward0>)"
2633,"tensor([288833.3438], grad_fn=<AddBackward0>)"
2634,"tensor([375539.9375], grad_fn=<AddBackward0>)"
2635,"tensor([165186.2812], grad_fn=<AddBackward0>)"
2636,"tensor([189046.1875], grad_fn=<AddBackward0>)"
2637,"tensor([193264.1250], grad_fn=<AddBackward0>)"
2638,"tensor([247379.9375], grad_fn=<AddBackward0>)"
2639,"tensor([189102.8125], grad_fn=<AddBackward0>)"
2640,"tensor([159817.8594], grad_fn=<AddBackward0>)"
2641,"tensor([131512.2031], grad_fn=<AddBackward0>)"
2642,"tensor([195526.8438], grad_fn=<AddBackward0>)"
2643,"tensor([121295.3438], grad_fn=<AddBackward0>)"
2644,"tensor([129714.6797], grad_fn=<AddBackward0>)"
2645,"tensor([116919.3750], grad_fn=<AddBackward0>)"
2646,"tensor([103934.5234], grad_fn=<AddBackward0>)"
2647,"tensor([115662.3203], grad_fn=<AddBackward0>)"
2648,"tensor([159046.5625], grad_fn=<AddBackward0>)"
2649,"tensor([152520.5625], grad_fn=<AddBackward0>)"
2650,"tensor([136275.8438], grad_fn=<AddBackward0>)"
2651,"tensor([148340.2812], grad_fn=<AddBackward0>)"
2652,"tensor([367656.5000], grad_fn=<AddBackward0>)"
2653,"tensor([251928.6406], grad_fn=<AddBackward0>)"
2654,"tensor([259340.2344], grad_fn=<AddBackward0>)"
2655,"tensor([361674.4688], grad_fn=<AddBackward0>)"
2656,"tensor([318641.3750], grad_fn=<AddBackward0>)"
2657,"tensor([328547.9062], grad_fn=<AddBackward0>)"
2658,"tensor([282039.3125], grad_fn=<AddBackward0>)"
2659,"tensor([285948.7812], grad_fn=<AddBackward0>)"
2660,"tensor([345071.8438], grad_fn=<AddBackward0>)"
2661,"tensor([348454.8438], grad_fn=<AddBackward0>)"
2662,"tensor([352201.8125], grad_fn=<AddBackward0>)"
2663,"tensor([287805.4062], grad_fn=<AddBackward0>)"
2664,"tensor([261952.4688], grad_fn=<AddBackward0>)"
2665,"tensor([320567.8125], grad_fn=<AddBackward0>)"
2666,"tensor([272756.1875], grad_fn=<AddBackward0>)"
2667,"tensor([172570.9062], grad_fn=<AddBackward0>)"
2668,"tensor([181507.4844], grad_fn=<AddBackward0>)"
2669,"tensor([186868.3125], grad_fn=<AddBackward0>)"
2670,"tensor([275735.1562], grad_fn=<AddBackward0>)"
2671,"tensor([190127.1250], grad_fn=<AddBackward0>)"
2672,"tensor([206954.8750], grad_fn=<AddBackward0>)"
2673,"tensor([213923.3594], grad_fn=<AddBackward0>)"
2674,"tensor([218139.0625], grad_fn=<AddBackward0>)"
2675,"tensor([172224.8281], grad_fn=<AddBackward0>)"
2676,"tensor([194373.1094], grad_fn=<AddBackward0>)"
2677,"tensor([204577.5156], grad_fn=<AddBackward0>)"
2678,"tensor([250590.2031], grad_fn=<AddBackward0>)"
2679,"tensor([276792.4688], grad_fn=<AddBackward0>)"
2680,"tensor([274064.6562], grad_fn=<AddBackward0>)"
2681,"tensor([378531.0938], grad_fn=<AddBackward0>)"
2682,"tensor([311588.7812], grad_fn=<AddBackward0>)"
2683,"tensor([60327.4297], grad_fn=<AddBackward0>)"
2684,"tensor([301677.3125], grad_fn=<AddBackward0>)"
2685,"tensor([292674.2500], grad_fn=<AddBackward0>)"
2686,"tensor([244162.7344], grad_fn=<AddBackward0>)"
2687,"tensor([298458.2500], grad_fn=<AddBackward0>)"
2688,"tensor([213067.2812], grad_fn=<AddBackward0>)"
2689,"tensor([203858.0938], grad_fn=<AddBackward0>)"
2690,"tensor([375669.4062], grad_fn=<AddBackward0>)"
2691,"tensor([192881.4688], grad_fn=<AddBackward0>)"
2692,"tensor([137832.6406], grad_fn=<AddBackward0>)"
2693,"tensor([207219.2188], grad_fn=<AddBackward0>)"
2694,"tensor([128957.8750], grad_fn=<AddBackward0>)"
2695,"tensor([202042.5000], grad_fn=<AddBackward0>)"
2696,"tensor([189285.1094], grad_fn=<AddBackward0>)"
2697,"tensor([198034.8594], grad_fn=<AddBackward0>)"
2698,"tensor([191608.2500], grad_fn=<AddBackward0>)"
2699,"tensor([180187.1250], grad_fn=<AddBackward0>)"
2700,"tensor([160443.5000], grad_fn=<AddBackward0>)"
2701,"tensor([161201.7812], grad_fn=<AddBackward0>)"
2702,"tensor([126895.8906], grad_fn=<AddBackward0>)"
2703,"tensor([128955.0938], grad_fn=<AddBackward0>)"
2704,"tensor([141427.7812], grad_fn=<AddBackward0>)"
2705,"tensor([114993.4141], grad_fn=<AddBackward0>)"
2706,"tensor([115056.7812], grad_fn=<AddBackward0>)"
2707,"tensor([135563.6562], grad_fn=<AddBackward0>)"
2708,"tensor([129252.0156], grad_fn=<AddBackward0>)"
2709,"tensor([101904.], grad_fn=<AddBackward0>)"
2710,"tensor([135488.2656], grad_fn=<AddBackward0>)"
2711,"tensor([2138.7803], grad_fn=<AddBackward0>)"
2712,"tensor([344660.9688], grad_fn=<AddBackward0>)"
2713,"tensor([182050.0156], grad_fn=<AddBackward0>)"
2714,"tensor([154223.4375], grad_fn=<AddBackward0>)"
2715,"tensor([173571.9844], grad_fn=<AddBackward0>)"
2716,"tensor([157987.1250], grad_fn=<AddBackward0>)"
2717,"tensor([195784.6094], grad_fn=<AddBackward0>)"
2718,"tensor([224820.2656], grad_fn=<AddBackward0>)"
2719,"tensor([158243.7031], grad_fn=<AddBackward0>)"
2720,"tensor([176857.7344], grad_fn=<AddBackward0>)"
2721,"tensor([141949.6719], grad_fn=<AddBackward0>)"
2722,"tensor([166466.6719], grad_fn=<AddBackward0>)"
2723,"tensor([152663.0781], grad_fn=<AddBackward0>)"
2724,"tensor([135041.9688], grad_fn=<AddBackward0>)"
2725,"tensor([140685.4219], grad_fn=<AddBackward0>)"
2726,"tensor([152750.2812], grad_fn=<AddBackward0>)"
2727,"tensor([157123.4375], grad_fn=<AddBackward0>)"
2728,"tensor([181980.6250], grad_fn=<AddBackward0>)"
2729,"tensor([161875.7656], grad_fn=<AddBackward0>)"
2730,"tensor([143900.3438], grad_fn=<AddBackward0>)"
2731,"tensor([136705.8906], grad_fn=<AddBackward0>)"
2732,"tensor([130638.6484], grad_fn=<AddBackward0>)"
2733,"tensor([170708.6406], grad_fn=<AddBackward0>)"
2734,"tensor([139846.5625], grad_fn=<AddBackward0>)"
2735,"tensor([143593.9062], grad_fn=<AddBackward0>)"
2736,"tensor([150949.6406], grad_fn=<AddBackward0>)"
2737,"tensor([117832.1719], grad_fn=<AddBackward0>)"
2738,"tensor([143348.9531], grad_fn=<AddBackward0>)"
2739,"tensor([172992.8281], grad_fn=<AddBackward0>)"
2740,"tensor([148422.9844], grad_fn=<AddBackward0>)"
2741,"tensor([140568.8281], grad_fn=<AddBackward0>)"
2742,"tensor([167523.7969], grad_fn=<AddBackward0>)"
2743,"tensor([149635.6719], grad_fn=<AddBackward0>)"
2744,"tensor([176084.4531], grad_fn=<AddBackward0>)"
2745,"tensor([148828.1250], grad_fn=<AddBackward0>)"
2746,"tensor([141928.3750], grad_fn=<AddBackward0>)"
2747,"tensor([158004.4531], grad_fn=<AddBackward0>)"
2748,"tensor([128543.3672], grad_fn=<AddBackward0>)"
2749,"tensor([150039.2188], grad_fn=<AddBackward0>)"
2750,"tensor([137761.5625], grad_fn=<AddBackward0>)"
2751,"tensor([146445.4688], grad_fn=<AddBackward0>)"
2752,"tensor([195058.8594], grad_fn=<AddBackward0>)"
2753,"tensor([144560.6094], grad_fn=<AddBackward0>)"
2754,"tensor([182205.2500], grad_fn=<AddBackward0>)"
2755,"tensor([146866.], grad_fn=<AddBackward0>)"
2756,"tensor([109967.1016], grad_fn=<AddBackward0>)"
2757,"tensor([78964.6016], grad_fn=<AddBackward0>)"
2758,"tensor([107950.5078], grad_fn=<AddBackward0>)"
2759,"tensor([160496.2812], grad_fn=<AddBackward0>)"
2760,"tensor([133656.9375], grad_fn=<AddBackward0>)"
2761,"tensor([157129.7031], grad_fn=<AddBackward0>)"
2762,"tensor([158482.9375], grad_fn=<AddBackward0>)"
2763,"tensor([201829.3594], grad_fn=<AddBackward0>)"
2764,"tensor([137249.8594], grad_fn=<AddBackward0>)"
2765,"tensor([265101.9062], grad_fn=<AddBackward0>)"
2766,"tensor([133997.8906], grad_fn=<AddBackward0>)"
2767,"tensor([86660.2812], grad_fn=<AddBackward0>)"
2768,"tensor([124746.8906], grad_fn=<AddBackward0>)"
2769,"tensor([140211.4688], grad_fn=<AddBackward0>)"
2770,"tensor([145280.7656], grad_fn=<AddBackward0>)"
2771,"tensor([121473.1719], grad_fn=<AddBackward0>)"
2772,"tensor([111789.5391], grad_fn=<AddBackward0>)"
2773,"tensor([163018.5938], grad_fn=<AddBackward0>)"
2774,"tensor([129058.7500], grad_fn=<AddBackward0>)"
2775,"tensor([119836.4688], grad_fn=<AddBackward0>)"
2776,"tensor([149600.1719], grad_fn=<AddBackward0>)"
2777,"tensor([148238.7812], grad_fn=<AddBackward0>)"
2778,"tensor([111197.8516], grad_fn=<AddBackward0>)"
2779,"tensor([125272.1484], grad_fn=<AddBackward0>)"
2780,"tensor([84121.6719], grad_fn=<AddBackward0>)"
2781,"tensor([100394.8281], grad_fn=<AddBackward0>)"
2782,"tensor([106073.0156], grad_fn=<AddBackward0>)"
2783,"tensor([102649.6328], grad_fn=<AddBackward0>)"
2784,"tensor([120167.3750], grad_fn=<AddBackward0>)"
2785,"tensor([150428.9062], grad_fn=<AddBackward0>)"
2786,"tensor([87429.5625], grad_fn=<AddBackward0>)"
2787,"tensor([121437.2188], grad_fn=<AddBackward0>)"
2788,"tensor([90199.6719], grad_fn=<AddBackward0>)"
2789,"tensor([180797.0781], grad_fn=<AddBackward0>)"
2790,"tensor([108913.8125], grad_fn=<AddBackward0>)"
2791,"tensor([114974.6328], grad_fn=<AddBackward0>)"
2792,"tensor([62703.1289], grad_fn=<AddBackward0>)"
2793,"tensor([144397.3750], grad_fn=<AddBackward0>)"
2794,"tensor([98662.0078], grad_fn=<AddBackward0>)"
2795,"tensor([121344.9922], grad_fn=<AddBackward0>)"
2796,"tensor([88990.5938], grad_fn=<AddBackward0>)"
2797,"tensor([196214.3906], grad_fn=<AddBackward0>)"
2798,"tensor([108158.5156], grad_fn=<AddBackward0>)"
2799,"tensor([112911.6875], grad_fn=<AddBackward0>)"
2800,"tensor([78509.8516], grad_fn=<AddBackward0>)"
2801,"tensor([106533.5156], grad_fn=<AddBackward0>)"
2802,"tensor([125014.7031], grad_fn=<AddBackward0>)"
2803,"tensor([153176.4688], grad_fn=<AddBackward0>)"
2804,"tensor([122426.0938], grad_fn=<AddBackward0>)"
2805,"tensor([109138.4219], grad_fn=<AddBackward0>)"
2806,"tensor([104274.7969], grad_fn=<AddBackward0>)"
2807,"tensor([160463.6250], grad_fn=<AddBackward0>)"
2808,"tensor([161016.9688], grad_fn=<AddBackward0>)"
2809,"tensor([125775.6875], grad_fn=<AddBackward0>)"
2810,"tensor([132241.3125], grad_fn=<AddBackward0>)"
2811,"tensor([181895.4375], grad_fn=<AddBackward0>)"
2812,"tensor([155823.4531], grad_fn=<AddBackward0>)"
2813,"tensor([173856.8125], grad_fn=<AddBackward0>)"
